SKU,Name,Barcode,Unit Price,MRP,Cost Price,GST %,Variants,Description,Active,Stock Store,Stock Warehouse,Supplier
SKU0001,Product 1,2000000000001,101.00,121.00,80.00,12,Red;XL,Product 1 description,true,11,6,SUP001
SKU0002,Product 2,2000000000002,102.00,122.00,80.00,12,Blue;L,Product 2 description,true,12,6,SUP002
SKU0003,Product 3,2000000000003,103.00,123.00,81.00,12,Green;M,Product 3 description,true,13,7,SUP003
SKU0004,Product 4,2000000000004,104.00,124.00,82.00,12,Red;S,Product 4 description,true,14,7,SUP004
SKU0005,Product 5,2000000000005,105.00,125.00,83.00,12,Blue;XL,Product 5 description,true,15,8,SUP005
SKU0006,Product 6,2000000000006,106.00,126.00,84.00,12,Green;L,Product 6 description,true,16,8,SUP006
SKU0007,Product 7,2000000000007,107.00,127.00,85.00,12,Red;M,Product 7 description,true,17,9,SUP007
SKU0008,Product 8,2000000000008,108.00,128.00,86.00,12,Blue;S,Product 8 description,true,18,9,SUP008
SKU0009,Product 9,2000000000009,109.00,129.00,87.00,12,Green;XL,Product 9 description,true,19,10,SUP009
SKU0010,Product 10,2000000000010,110.00,130.00,88.00,12,Red;L,Product 10 description,true,20,10,SUP010
SKU0011,Product 11,2000000000011,111.00,131.00,89.00,12,Blue;M,Product 11 description,true,21,11,SUP011
SKU0012,Product 12,2000000000012,112.00,132.00,90.00,12,Green;S,Product 12 description,true,22,11,SUP012
SKU0013,Product 13,2000000000013,113.00,133.00,91.00,12,Red;XL,Product 13 description,true,23,12,SUP013
SKU0014,Product 14,2000000000014,114.00,134.00,92.00,12,Blue;L,Product 14 description,true,24,12,SUP014
SKU0015,Product 15,2000000000015,115.00,135.00,93.00,12,Green;M,Product 15 description,true,25,13,SUP015
SKU0016,Product 16,2000000000016,116.00,136.00,94.00,12,Red;S,Product 16 description,true,26,13,SUP016
SKU0017,Product 17,2000000000017,117.00,137.00,95.00,12,Blue;XL,Product 17 description,true,27,14,SUP017
SKU0018,Product 18,2000000000018,118.00,138.00,96.00,12,Green;L,Product 18 description,true,28,14,SUP018
SKU0019,Product 19,2000000000019,119.00,139.00,97.00,12,Red;M,Product 19 description,true,29,15,SUP019
SKU0020,Product 20,2000000000020,120.00,140.00,98.00,12,Blue;S,Product 20 description,true,30,15,SUP020
SKU0021,Product 21,2000000000021,121.00,141.00,99.00,12,Green;XL,Product 21 description,true,31,16,SUP021
SKU0022,Product 22,2000000000022,122.00,142.00,100.00,12,Red;L,Product 22 description,true,32,16,SUP022
SKU0023,Product 23,2000000000023,123.00,143.00,101.00,12,Blue;M,Product 23 description,true,33,17,SUP023
